# id	label	platform	root_var	root_default	probe	version_cmd	language_bin	managed_list	formula	update_hint	activation	runtime_cmd
nix	Nix	any	-	-	nix	nix --version	-	-	-	nix flake update	always	-
brew	Homebrew	any	HOMEBREW_PREFIX	-	brew	brew --version	-	-	-	brew upgrade	always	-
cc	C (CC)	any	-	-	hook	hook	cc	-	-	-	always	version
cxx	C++ (CXX)	any	-	-	hook	hook	c++	-	-	-	always	version
clang	Clang	any	-	-	clang	clang --version	clang	-	-	-	always	version
gcc	GCC driver	any	-	-	gcc	gcc --version	gcc	-	-	-	always	version
cctoolchain	C/C++ toolchain check	macOS	-	-	cc-toolchain-check	-	-	-	-	-	always	-
cmake	CMake	any	-	-	cmake	cmake --version	cmake	-	cmake	brew upgrade cmake	always	version
ccache	ccache	any	-	-	ccache	ccache --version	ccache	-	-	-	always	version
rustup	Rust	any	RUSTUP_HOME	~/.rustup,~/.cargo	rustup	rustc --version	rustc	rustup toolchain list	-	rustup update	always	version
ghcup	Haskell	any	-	~/.ghcup	ghcup	ghc --numeric-version	ghc	ghcup list -t ghc -c installed -r	-	ghcup upgrade	always	version
opam	OCaml	any	OPAMROOT	~/.opam	opam	ocaml -version	ocaml	opam switch list -s	-	opam update	always	version
sdkman	SDKMAN	any	SDKMAN_DIR	~/.sdkman	file:~/.sdkman/bin/sdkman-init.sh	hook	java	hook	-	sdk upgrade	always	java --version
pyenv	Python	any	PYENV_ROOT	~/.pyenv	pyenv	pyenv version-name	python3	pyenv versions --bare	-	pyenv install -l	always	python3 --version
rbenv	Ruby	any	RBENV_ROOT	~/.rbenv	rbenv	rbenv version-name	ruby	rbenv versions --bare	-	rbenv install -l	always	ruby --version
fnm	Node	any	FNM_DIR	~/.local/share/fnm	fnm	hook	node	fnm list	-	fnm install --lts	session	node --version
conda	Conda	any	-	-	hook	hook	-	hook	-	conda update -n base conda	session	-
coursier	Scala	any	-	-	hook	hook	scala	-	-	cs update	always	scala version --offline --scala-version
elan	Lean	any	ELAN_HOME	~/.elan	elan	lean --version	lean	elan toolchain list	-	elan update	always	version
juliaup	Julia	any	-	~/.juliaup	juliaup	julia --version	julia	-	-	juliaup update	always	version
alire	Ada	any	-	~/.alire	alr	alr --version	-	-	-	alr toolchain --select	always	-
fpcupdeluxe	Free Pascal	macOS	-	~/.fpc-deluxe	dir:~/.fpc-deluxe	fpc -iV	fpc	-	-	-	always	version
go	Go	any	GOPATH	-	go	go version	go	-	go	brew upgrade go	always	version
racket	Racket	any	-	-	racket	racket --version	racket	-	racket	brew upgrade racket	always	version
gleam	Gleam	any	-	-	gleam	gleam --version	gleam	-	gleam	brew upgrade gleam	always	version
erlang	Erlang	any	-	-	erl	hook	erl	-	erlang	brew upgrade erlang	always	version
perl	Perl	any	-	-	perl	hook	perl	-	perl	brew upgrade perl	always	version
dotnet	.NET SDK	any	-	-	dotnet	dotnet --version	dotnet	-	-	-	always	version
bun	Bun	any	-	-	bun	bun --version	bun	-	-	-	always	version
android	Android adb	any	-	-	adb	adb version	adb	-	-	-	always	version
flutter	Flutter SDK	any	-	-	flutter	hook	flutter	-	-	flutter upgrade	always	version
